# PI name,Mike Green,,,,,,,,,,,,,,,
# Date,20250610,,,,,,,,,,,,,,,
# Submitter name,Anwesha Dasgupta,,,,,,,,,,,,,,,
# Submitter email,[email],,,,,,,,,,,,,,,
# Project ID,20250424_NovaX_Mouse_EIF4G2_KO_Green,,,,,,,,,,,,,,,
# Project title,CRISPR-Cas9 screen identifies Eif4g2 as a novel regulator of CD8+ T cell dysfunction,,,,,,,,,,,,,,,
# Experiment type,knockdown,,,,,,,,,,,,,,,
# Project description,CD8+ T cells become dysfunctional when exposed to chronic antigen stimulation during cancer. The genetic mechanisms controlling dysfunction remain poorly understood. To address this gap we have developed an ex vivo restimulation model that recapitulates features of CD8+ T cell dysfunction seen within the tumor microenvironment. By coupling this system with genome-wide CRISPR-Cas9 loss of function screening we have identified eIF4G2 a non-canonical protein translation factor which may play a novel role in the progression of CD8+ T cells to a dysfunctional state. We hope to identify the specific translation targets of eIF4G2 in CD8+ T cells through ribosome profiling.,,,,,,,,,,,,,,,
run_id,smart_id,data_type,species,sample_type,source_id,is_paired_end,read_end,replicate_num,test_or_control,location_id,disease_id,treatment_id,genetic_factors,sequencing_instrument,batch_date,description
13417-AF-1_ATCACG_S1_R1_001.fastq.gz,1_Acute_Control_1,Ribo_seq,Mus_musculus,Cell_line,CD8T,FALSE,R1,1,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250423,"(1) Acute_Control_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_CGATGT_S2_R1_001.fastq.gz,2_Acute_Control_2,Ribo_seq,Mus_musculus,Cell_line,CD8T,FALSE,R1,2,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250423,"(2) Acute_Control_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_TTAGGC_S3_R1_001.fastq.gz,3_Acute_Control_3,Ribo_seq,Mus_musculus,Cell_line,CD8T,FALSE,R1,3,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250423,"(3) Acute_Control_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_TGACCA_S4_R1_001.fastq.gz,4_Acute_KO_1,Ribo_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,FALSE,R1,1,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250423,"(4) Acute_KO_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_ACAGTG_S5_R1_001.fastq.gz,5_Acute_KO_2,Ribo_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,FALSE,R1,2,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250423,"(5) Acute_KO_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_GCCAAT_S6_R1_001.fastq.gz,6_Acute_KO_3,Ribo_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,FALSE,R1,3,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250423,"(6) Acute_KO_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_CAGATC_S7_R1_001.fastq.gz,7_Chronic_Control_1,Ribo_seq,Mus_musculus,Cell_line,CD8T,FALSE,R1,1,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250423,"(7) Chronic_Control_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_ACTTGA_S8_R1_001.fastq.gz,8_Chronic_Control_2,Ribo_seq,Mus_musculus,Cell_line,CD8T,FALSE,R1,2,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250423,"(8) Chronic_Control_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_GATCAG_S9_R1_001.fastq.gz,9_Chronic_Control_3,Ribo_seq,Mus_musculus,Cell_line,CD8T,FALSE,R1,3,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250423,"(9) Chronic_Control_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_TAGCTT_S10_R1_001.fastq.gz,10_Chronic_KO_1,Ribo_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,FALSE,R1,1,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250423,"(10) Chronic_KO_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_GGCTAC_S11_R1_001.fastq.gz,11_Chronic_KO_2,Ribo_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,FALSE,R1,2,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250423,"(11) Chronic_KO_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13417-AF-1_CTTGTA_S12_R1_001.fastq.gz,12_Chronic_KO_3,Ribo_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,FALSE,R1,3,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250423,"(12) Chronic_KO_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-49_S81_R1_001.fastq.gz,1_Acute_Control_1,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R1,1,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(1) Acute_Control_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-49_S81_R2_001.fastq.gz,1_Acute_Control_1,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R2,1,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(1) Acute_Control_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-50_S83_R1_001.fastq.gz,2_Acute_Control_2,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R1,2,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(2) Acute_Control_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-50_S83_R2_001.fastq.gz,2_Acute_Control_2,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R2,2,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(2) Acute_Control_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-51_S84_R1_001.fastq.gz,3_Acute_Control_3,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R1,3,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(3) Acute_Control_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-51_S84_R2_001.fastq.gz,3_Acute_Control_3,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R2,3,control,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(3) Acute_Control_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-52_S85_R1_001.fastq.gz,4_Acute_KO_1,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R1,1,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(4) Acute_KO_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-52_S85_R2_001.fastq.gz,4_Acute_KO_1,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R2,1,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(4) Acute_KO_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-53_S86_R1_001.fastq.gz,5_Acute_KO_2,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R1,2,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(5) Acute_KO_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-53_S86_R2_001.fastq.gz,5_Acute_KO_2,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R2,2,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(5) Acute_KO_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-54_S87_R1_001.fastq.gz,6_Acute_KO_3,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R1,3,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(6) Acute_KO_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-54_S87_R2_001.fastq.gz,6_Acute_KO_3,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R2,3,test,SPLN,CTRL,ACU_AGST,NA,NovaX,20250521,"(6) Acute_KO_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-55_S88_R1_001.fastq.gz,7_Chronic_Control_1,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R1,1,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(7) Chronic_Control_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-55_S88_R2_001.fastq.gz,7_Chronic_Control_1,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R2,1,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(7) Chronic_Control_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-56_S89_R1_001.fastq.gz,8_Chronic_Control_2,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R1,2,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(8) Chronic_Control_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-56_S89_R2_001.fastq.gz,8_Chronic_Control_2,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R2,2,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(8) Chronic_Control_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-57_S90_R1_001.fastq.gz,9_Chronic_Control_3,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R1,3,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(9) Chronic_Control_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-57_S90_R2_001.fastq.gz,9_Chronic_Control_3,RNA_seq,Mus_musculus,Cell_line,CD8T,TRUE,R2,3,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(9) Chronic_Control_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-58_S91_R1_001.fastq.gz,10_Chronic_KO_1,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R1,1,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(10) Chronic_KO_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-58_S91_R2_001.fastq.gz,10_Chronic_KO_1,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R2,1,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(10) Chronic_KO_1 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-59_S92_R1_001.fastq.gz,11_Chronic_KO_2,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R1,2,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(11) Chronic_KO_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-59_S92_R2_001.fastq.gz,11_Chronic_KO_2,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R2,2,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(11) Chronic_KO_2 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-60_S94_R1_001.fastq.gz,12_Chronic_KO_3,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R1,3,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(12) Chronic_KO_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
13415-AF-60_S94_R2_001.fastq.gz,12_Chronic_KO_3,RNA_seq,Mus_musculus,Cell_line,CD8T_Eif4g2_KO,TRUE,R2,3,test,SPLN,CTRL,CHR_AGST,NA,NovaX,20250521,"(12) Chronic_KO_3 CD8T cells were isolated from spleen and peripheral lymph nodes followed by transduction and selected where applicable. After, they underwent either acute or chronic antigen stimulation. "
